

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 10:43:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  0008                     	;# 
    71  0009                     	;# 
    72  000A                     	;# 
    73  000B                     	;# 
    74  000C                     	;# 
    75  000D                     	;# 
    76  000E                     	;# 
    77  000E                     	;# 
    78  000F                     	;# 
    79  0010                     	;# 
    80  0011                     	;# 
    81  0012                     	;# 
    82  0013                     	;# 
    83  0014                     	;# 
    84  0015                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0017                     	;# 
    88  0018                     	;# 
    89  0019                     	;# 
    90  001A                     	;# 
    91  001B                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  001D                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  0086                     	;# 
   100  0087                     	;# 
   101  0088                     	;# 
   102  0089                     	;# 
   103  008C                     	;# 
   104  008D                     	;# 
   105  008E                     	;# 
   106  008F                     	;# 
   107  0090                     	;# 
   108  0091                     	;# 
   109  0092                     	;# 
   110  0093                     	;# 
   111  0093                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0095                     	;# 
   115  0096                     	;# 
   116  0097                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009A                     	;# 
   120  009B                     	;# 
   121  009C                     	;# 
   122  009D                     	;# 
   123  009E                     	;# 
   124  009F                     	;# 
   125  0105                     	;# 
   126  0107                     	;# 
   127  0108                     	;# 
   128  0109                     	;# 
   129  010C                     	;# 
   130  010C                     	;# 
   131  010D                     	;# 
   132  010E                     	;# 
   133  010F                     	;# 
   134  0185                     	;# 
   135  0187                     	;# 
   136  0188                     	;# 
   137  0189                     	;# 
   138  018C                     	;# 
   139  018D                     	;# 
   140  0000                     	;# 
   141  0001                     	;# 
   142  0002                     	;# 
   143  0003                     	;# 
   144  0004                     	;# 
   145  0005                     	;# 
   146  0006                     	;# 
   147  0007                     	;# 
   148  0008                     	;# 
   149  0009                     	;# 
   150  000A                     	;# 
   151  000B                     	;# 
   152  000C                     	;# 
   153  000D                     	;# 
   154  000E                     	;# 
   155  000E                     	;# 
   156  000F                     	;# 
   157  0010                     	;# 
   158  0011                     	;# 
   159  0012                     	;# 
   160  0013                     	;# 
   161  0014                     	;# 
   162  0015                     	;# 
   163  0015                     	;# 
   164  0016                     	;# 
   165  0017                     	;# 
   166  0018                     	;# 
   167  0019                     	;# 
   168  001A                     	;# 
   169  001B                     	;# 
   170  001B                     	;# 
   171  001C                     	;# 
   172  001D                     	;# 
   173  001E                     	;# 
   174  001F                     	;# 
   175  0081                     	;# 
   176  0085                     	;# 
   177  0086                     	;# 
   178  0087                     	;# 
   179  0088                     	;# 
   180  0089                     	;# 
   181  008C                     	;# 
   182  008D                     	;# 
   183  008E                     	;# 
   184  008F                     	;# 
   185  0090                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0093                     	;# 
   190  0093                     	;# 
   191  0094                     	;# 
   192  0095                     	;# 
   193  0096                     	;# 
   194  0097                     	;# 
   195  0098                     	;# 
   196  0099                     	;# 
   197  009A                     	;# 
   198  009B                     	;# 
   199  009C                     	;# 
   200  009D                     	;# 
   201  009E                     	;# 
   202  009F                     	;# 
   203  0105                     	;# 
   204  0107                     	;# 
   205  0108                     	;# 
   206  0109                     	;# 
   207  010C                     	;# 
   208  010C                     	;# 
   209  010D                     	;# 
   210  010E                     	;# 
   211  010F                     	;# 
   212  0185                     	;# 
   213  0187                     	;# 
   214  0188                     	;# 
   215  0189                     	;# 
   216  018C                     	;# 
   217  018D                     	;# 
   218  0000                     	;# 
   219  0001                     	;# 
   220  0002                     	;# 
   221  0003                     	;# 
   222  0004                     	;# 
   223  0005                     	;# 
   224  0006                     	;# 
   225  0007                     	;# 
   226  0008                     	;# 
   227  0009                     	;# 
   228  000A                     	;# 
   229  000B                     	;# 
   230  000C                     	;# 
   231  000D                     	;# 
   232  000E                     	;# 
   233  000E                     	;# 
   234  000F                     	;# 
   235  0010                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0015                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001B                     	;# 
   249  001C                     	;# 
   250  001D                     	;# 
   251  001E                     	;# 
   252  001F                     	;# 
   253  0081                     	;# 
   254  0085                     	;# 
   255  0086                     	;# 
   256  0087                     	;# 
   257  0088                     	;# 
   258  0089                     	;# 
   259  008C                     	;# 
   260  008D                     	;# 
   261  008E                     	;# 
   262  008F                     	;# 
   263  0090                     	;# 
   264  0091                     	;# 
   265  0092                     	;# 
   266  0093                     	;# 
   267  0093                     	;# 
   268  0093                     	;# 
   269  0094                     	;# 
   270  0095                     	;# 
   271  0096                     	;# 
   272  0097                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009A                     	;# 
   276  009B                     	;# 
   277  009C                     	;# 
   278  009D                     	;# 
   279  009E                     	;# 
   280  009F                     	;# 
   281  0105                     	;# 
   282  0107                     	;# 
   283  0108                     	;# 
   284  0109                     	;# 
   285  010C                     	;# 
   286  010C                     	;# 
   287  010D                     	;# 
   288  010E                     	;# 
   289  010F                     	;# 
   290  0185                     	;# 
   291  0187                     	;# 
   292  0188                     	;# 
   293  0189                     	;# 
   294  018C                     	;# 
   295  018D                     	;# 
   296  0000                     	;# 
   297  0001                     	;# 
   298  0002                     	;# 
   299  0003                     	;# 
   300  0004                     	;# 
   301  0005                     	;# 
   302  0006                     	;# 
   303  0007                     	;# 
   304  0008                     	;# 
   305  0009                     	;# 
   306  000A                     	;# 
   307  000B                     	;# 
   308  000C                     	;# 
   309  000D                     	;# 
   310  000E                     	;# 
   311  000E                     	;# 
   312  000F                     	;# 
   313  0010                     	;# 
   314  0011                     	;# 
   315  0012                     	;# 
   316  0013                     	;# 
   317  0014                     	;# 
   318  0015                     	;# 
   319  0015                     	;# 
   320  0016                     	;# 
   321  0017                     	;# 
   322  0018                     	;# 
   323  0019                     	;# 
   324  001A                     	;# 
   325  001B                     	;# 
   326  001B                     	;# 
   327  001C                     	;# 
   328  001D                     	;# 
   329  001E                     	;# 
   330  001F                     	;# 
   331  0081                     	;# 
   332  0085                     	;# 
   333  0086                     	;# 
   334  0087                     	;# 
   335  0088                     	;# 
   336  0089                     	;# 
   337  008C                     	;# 
   338  008D                     	;# 
   339  008E                     	;# 
   340  008F                     	;# 
   341  0090                     	;# 
   342  0091                     	;# 
   343  0092                     	;# 
   344  0093                     	;# 
   345  0093                     	;# 
   346  0093                     	;# 
   347  0094                     	;# 
   348  0095                     	;# 
   349  0096                     	;# 
   350  0097                     	;# 
   351  0098                     	;# 
   352  0099                     	;# 
   353  009A                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0105                     	;# 
   360  0107                     	;# 
   361  0108                     	;# 
   362  0109                     	;# 
   363  010C                     	;# 
   364  010C                     	;# 
   365  010D                     	;# 
   366  010E                     	;# 
   367  010F                     	;# 
   368  0185                     	;# 
   369  0187                     	;# 
   370  0188                     	;# 
   371  0189                     	;# 
   372  018C                     	;# 
   373  018D                     	;# 
   374  001A                     _RCREG	set	26
   375  000C                     _PIR1bits	set	12
   376  0019                     _TXREG	set	25
   377  0018                     _RCSTA	set	24
   378  000B                     _INTCON	set	11
   379  0014                     _SSPCON	set	20
   380  0006                     _PORTB	set	6
   381  0007                     _PORTC	set	7
   382  0008                     _PORTD	set	8
   383  0013                     _SSPBUF	set	19
   384  0006                     _PORTBbits	set	6
   385  0038                     _RC0	set	56
   386  0039                     _RC1	set	57
   387  0047                     _RD7	set	71
   388  0046                     _RD6	set	70
   389  0045                     _RD5	set	69
   390  0044                     _RD4	set	68
   391  0043                     _RD3	set	67
   392  0042                     _RD2	set	66
   393  0041                     _RD1	set	65
   394  0040                     _RD0	set	64
   395  0063                     _SSPIF	set	99
   396  005F                     _GIE	set	95
   397  0098                     _TXSTAbits	set	152
   398  0098                     _TXSTA	set	152
   399  009A                     _SPBRGH	set	154
   400  0099                     _SPBRG	set	153
   401  008C                     _PIE1	set	140
   402  0091                     _SSPCON2	set	145
   403  0094                     _SSPSTAT	set	148
   404  0087                     _TRISC	set	135
   405  0086                     _TRISB	set	134
   406  0088                     _TRISD	set	136
   407  0187                     _BAUDCTL	set	391
   408  0189                     _ANSELH	set	393
   409                           
   410                           	psect	strings
   411  011E                     __pstrings:
   412  011E                     stringtab:
   413  011E                     __stringtab:
   414  011E                     stringcode:	
   415                           ;	String table - string pointers are 1 byte each
   416                           
   417  011E                     stringdir:
   418  011E  3001               	movlw	high stringdir
   419  011F  008A               	movwf	10
   420  0120  0804               	movf	4,w
   421  0121  0A84               	incf	4,f
   422  0122  0782               	addwf	2,f
   423  0123                     __stringbase:
   424  0123  3400               	retlw	0
   425  0124                     __end_of__stringtab:
   426  0124                     STR_6:
   427  0124  3477               	retlw	119	;'w'
   428  0125  3477               	retlw	119	;'w'
   429  0126  3477               	retlw	119	;'w'
   430  0127  342E               	retlw	46	;'.'
   431  0128  3465               	retlw	101	;'e'
   432  0129  346C               	retlw	108	;'l'
   433  012A  3465               	retlw	101	;'e'
   434  012B  3463               	retlw	99	;'c'
   435  012C  3474               	retlw	116	;'t'
   436  012D  3472               	retlw	114	;'r'
   437  012E  346F               	retlw	111	;'o'
   438  012F  3453               	retlw	83	;'S'
   439  0130  346F               	retlw	111	;'o'
   440  0131  346D               	retlw	109	;'m'
   441  0132  3465               	retlw	101	;'e'
   442  0133  342E               	retlw	46	;'.'
   443  0134  3463               	retlw	99	;'c'
   444  0135  346F               	retlw	111	;'o'
   445  0136  346D               	retlw	109	;'m'
   446  0137  3400               	retlw	0
   447  0138                     STR_1:
   448  0138  3453               	retlw	83	;'S'
   449  0139  3431               	retlw	49	;'1'
   450  013A  343A               	retlw	58	;':'
   451  013B  3420               	retlw	32	;' '
   452  013C  3420               	retlw	32	;' '
   453  013D  3420               	retlw	32	;' '
   454  013E  3453               	retlw	83	;'S'
   455  013F  3432               	retlw	50	;'2'
   456  0140  343A               	retlw	58	;':'
   457  0141  3420               	retlw	32	;' '
   458  0142  3420               	retlw	32	;' '
   459  0143  3420               	retlw	32	;' '
   460  0144  3453               	retlw	83	;'S'
   461  0145  3433               	retlw	51	;'3'
   462  0146  343A               	retlw	58	;':'
   463  0147  3420               	retlw	32	;' '
   464  0148  3400               	retlw	0
   465  0149                     STR_2:
   466  0149  344C               	retlw	76	;'L'
   467  014A  3443               	retlw	67	;'C'
   468  014B  3444               	retlw	68	;'D'
   469  014C  3420               	retlw	32	;' '
   470  014D  344C               	retlw	76	;'L'
   471  014E  3469               	retlw	105	;'i'
   472  014F  3462               	retlw	98	;'b'
   473  0150  3472               	retlw	114	;'r'
   474  0151  3461               	retlw	97	;'a'
   475  0152  3472               	retlw	114	;'r'
   476  0153  3479               	retlw	121	;'y'
   477  0154  3420               	retlw	32	;' '
   478  0155  3466               	retlw	102	;'f'
   479  0156  346F               	retlw	111	;'o'
   480  0157  3472               	retlw	114	;'r'
   481  0158  3400               	retlw	0
   482  0159                     STR_4:
   483  0159  3444               	retlw	68	;'D'
   484  015A  3465               	retlw	101	;'e'
   485  015B  3476               	retlw	118	;'v'
   486  015C  3465               	retlw	101	;'e'
   487  015D  346C               	retlw	108	;'l'
   488  015E  346F               	retlw	111	;'o'
   489  015F  3470               	retlw	112	;'p'
   490  0160  3465               	retlw	101	;'e'
   491  0161  3464               	retlw	100	;'d'
   492  0162  3420               	retlw	32	;' '
   493  0163  3442               	retlw	66	;'B'
   494  0164  3479               	retlw	121	;'y'
   495  0165  3400               	retlw	0
   496  0166                     STR_5:
   497  0166  3465               	retlw	101	;'e'
   498  0167  346C               	retlw	108	;'l'
   499  0168  3465               	retlw	101	;'e'
   500  0169  3463               	retlw	99	;'c'
   501  016A  3474               	retlw	116	;'t'
   502  016B  3472               	retlw	114	;'r'
   503  016C  346F               	retlw	111	;'o'
   504  016D  3453               	retlw	83	;'S'
   505  016E  346F               	retlw	111	;'o'
   506  016F  346D               	retlw	109	;'m'
   507  0170  3465               	retlw	101	;'e'
   508  0171  3400               	retlw	0
   509  0172                     STR_3:
   510  0172  344D               	retlw	77	;'M'
   511  0173  3450               	retlw	80	;'P'
   512  0174  344C               	retlw	76	;'L'
   513  0175  3441               	retlw	65	;'A'
